Facility Number,School Type,School District or Name,Facility Address,County,MMR Vaccination Rate,Age Group
,,BAKER ADVENTIST CHRISTIAN SCHOOL,,Baker,94.10,K-12
,,BAKER EARLY LEARNING COLLABORATIVE,,Baker,93.60,K-12
,,BAKER HIGH SCHOOL,,Baker,96.00,K-12
,,BAKER MIDDLE SCHOOL,,Baker,97.00,K-12
,,Baker Virtual Academy,,Baker,97.40,K-12
,,BAKER WEB ACADEMY,,Baker,81.40,K-12
,,BROOKLYN PRIMARY SCHOOL,,Baker,93.10,K-12
,,BURNT RIVER SCHOOL DISTRICT,,Baker,74.10,K-12
,,EAGLE CAP HIGH SCHOOL,,Baker,100.00,K-12
,,HAINES ELEMENTARY SCHOOL,,Baker,95.70,K-12
,,HARVEST CHRISTIAN ACADEMY,,Baker,75.00,K-12
,,HUNTINGTON SCHOOL DISTRICT 16J,,Baker,89.10,K-12
,,KEATING ELEMENTARY SCHOOL,,Baker,80.00,K-12
,,PINE EAGLE CHARTER SCHOOL,,Baker,87.10,K-12
,,SOUTH BAKER INTERMEDIATE,,Baker,94.70,K-12
,,Adams Elementary School,,Benton,95.20,K-12
,,Alsea K-12 Campus ,,Benton,91.20,K-12
,,Ashbrook Independent School,,Benton,99.30,K-12
,,Bessie Coleman Elementary (formerly Hoover aka Husky Elementary School,,Benton,95.60,K-12
,,Blodgett Elementary School,,Benton,97.10,K-12
,,Cheldelin Middle School,,Benton,97.40,K-12
,,Clemens Primary School,,Benton,91.20,K-12
,,Corvallis High School,,Benton,95.40,K-12
,,Corvallis Waldorf School,,Benton,79.10,K-12
,,Crescent Valley High School,,Benton,97.50,K-12
,,Farm Home School - LBLESD,,Benton,94.70,K-12
,,FH-Wake Robin School,,Benton,94.10,K-12
,,Franklin K-8 Grades,,Benton,97.00,K-12
,,Garfield Elementary School,,Benton,98.10,K-12
,,Kathryn Jones Harrison Elementary (formerly  Jaguar (formerly Jefferson) Elementary School,,Benton,95.50,K-12
,,Kings Valley Charter School k-12,,Benton,92.30,K-12
,,Letitia Carson Elementary (formerly Wilson (aka Wildcat)  Elementary School,,Benton,96.90,K-12
,,Lincoln Elementary School,,Benton,98.10,K-12
,,Linus Pauling Middle School,,Benton,97.40,K-12
,,Monroe High School,,Benton,98.30,K-12
,,Monroe K-8 School,,Benton,94.80,K-12
,,Mountain View Elementary School,,Benton,96.60,K-12
,,Muddy Creek Charter School,,Benton,81.10,K-12
,,North Albany Elementary School,,Benton,95.10,K-12
,,North Albany Middle School,,Benton,97.20,K-12
,,Oak Grove Elementary School,,Benton,95.70,K-12
,,Philomath Academy,,Benton,95.60,K-12
,,Philomath Elementary School,,Benton,97.80,K-12
,,Philomath High School,,Benton,95.50,K-12
,,Philomath Middle School,,Benton,95.10,K-12
,,Santiam Christian Schools,,Benton,94.20,K-12
,,Zion Lutheran School,,Benton,96.80,K-12
,,Adrienne C. Nelson High School,,Clackamas,97.10,K-12
,,ALDER CREEK MIDDLE SCHOOL,,Clackamas,97.30,K-12
,,ALLIANCE CHARTER ACADEMY,,Clackamas,71.50,K-12
,,ARBOR SCHOOL OF ARTS & SCIENCES,,Clackamas,95.80,K-12
,,ARDENWALD ELEMENTARY,,Clackamas,94.90,K-12
,,ATHEY CREEK MIDDLE SCHOOL,,Clackamas,97.00,K-12
,,BAKER PRAIRIE MIDDLE SCHOOL,,Clackamas,96.80,K-12
,,BEAVERCREEK ELEMENTARY,,Clackamas,92.50,K-12
,,BILQUIST ELEMENTARY,,Clackamas,96.80,K-12
,,BOECKMAN CREEK PRIMARY,,Clackamas,94.20,K-12
,,BOLTON PRIMARY,,Clackamas,94.00,K-12
,,BOONES FERRY ELEMENTARY,,Clackamas,96.00,K-12
,,BORING MIDDLE SCHOOL,,Clackamas,96.00,K-12
,,BUTTE CREEK SCHOOL,,Clackamas,87.30,K-12
,,CANBY HIGH SCHOOL,,Clackamas,96.30,K-12
,,CANDY LANE ELEMENTARY,,Clackamas,98.70,K-12
,,CANNADY ELEMENTARY,,Clackamas,95.80,K-12
,,CARUS ELEMENTARY,,Clackamas,90.70,K-12
,,CASCADE HEIGHTS PUBLIC CHARTER SCHOOL,,Clackamas,94.60,K-12
