Facility Number,Facility Address,School Type,School District or Name,County,Age Group,MMR Vaccination Rate
D0101,,,Erie-Galesburg,Neosho,Kinergarten,83.33
D0102,,,Cimarron-Ensign,Gray,Kinergarten,73.33
D0103,,,Cheylin,Cheyenne,Kinergarten,81.82
D0105,,,Rawlins County,Rawlins,Kinergarten,50
D0107,,,Rock Hills,Jewell,Kinergarten,95.24
D0108,,,Washington Co. Schools,Washington,Kinergarten,96.3
D0109,,,Republic County,Republic,Kinergarten,100
D0110,,,Thunder Ridge Schools,Smith,Kinergarten,93.33
D0111,,,Doniphan West Schools,Doniphan,Kinergarten,48
D0112,,,Central Plains,Ellsworth,Kinergarten,93.56
D0113,,,Prairie Hills,Nemaha,Kinergarten,90
D0114,,,Riverside,Brown,Kinergarten,86.21
D0115,,,Nemaha Central,Nemaha,Kinergarten,100
D0200,,,Greeley County Schools,Greeley,Kinergarten,84.21
D0202,,,Turner-Kansas City,Wyandotte,Kinergarten,92.77
D0203,,,Piper-Kansas City,Wyandotte,Kinergarten,96.67
D0204,,,Bonner Springs,Wyandotte,Kinergarten,97.82
D0205,,,Bluestem,Butler,Kinergarten,90
D0206,,,Remington-Whitewater,Butler,Kinergarten,79.31
D0207,,,Fort Leavenworth,Leavenworth,Kinergarten,90.71
D0208,,,Trego County,Trego,Kinergarten,96.3
D0209,,,Moscow Public Schools,Stevens,Kinergarten,80
D0210,,,Hugoton Public Schools,Stevens,Kinergarten,83.33
D0211,,,Norton Community Schools,Norton,Kinergarten,100
D0214,,,Ulysses,Grant,Kinergarten,100
D0215,,,Lakin,Kearny,Kinergarten,96.67
D0216,,,Deerfield,Kearny,Kinergarten,100
D0218,,,Elkhart,Morton,Kinergarten,83.33
D0219,,,Minneola,Clark,Kinergarten,88.24
D0223,,,Barnes,Washington,Kinergarten,97.77
D0226,,,Meade,Meade,Kinergarten,81.25
D0229,,,Blue Valley,Johnson,Kinergarten,96.08
D0230,,,Spring Hill,Johnson,Kinergarten,92.27
D0231,,,Gardner Edgerton,Johnson,Kinergarten,91.25
D0232,,,De Soto,Johnson,Kinergarten,94.14
D0233,,,Olathe,Johnson,Kinergarten,94.94
D0234,,,Fort Scott,Bourbon,Kinergarten,76.67
D0235,,,Uniontown,Bourbon,Kinergarten,96.67
D0237,,,Smith Center,Smith,Kinergarten,83.33
D0239,,,North Ottawa County,Ottawa,Kinergarten,90
D0240,,,Twin Valley,Jewell,Kinergarten,93.1
D0243,,,Lebo-Waverly,Coffey,Kinergarten,85.75
D0244,,,Burlington,Coffey,Kinergarten,96.67
D0245,,,LeRoy-Gridley,Coffey,Kinergarten,62.5
D0246,,,Northeast,Crawford,Kinergarten,85.71
D0247,,,Cherokee,Crawford,Kinergarten,83.33
D0248,,,Girard,Crawford,Kinergarten,76.67
D0249,,,Frontenac Public Schools,Crawford,Kinergarten,100
D0250,,,Pittsburg,Crawford,Kinergarten,96.67
D0251,,,North Lyon County,Lyon,Kinergarten,82.14
D0252,,,Southern Lyon County,Lyon,Kinergarten,81.51
D0253,,,Emporia,Lyon,Kinergarten,92.47
D0254,,,Barber County North,Barber,Kinergarten,80.77
D0255,,,South Barber,Barber,Kinergarten,84.21
D0256,,,Marmaton Valley USD 256,Allen,Kinergarten,95.83
D0257,,,Iola,Allen,Kinergarten,93.33
D0258,,,Humboldt,Allen,Kinergarten,90
D0259,,,Wichita,Sedgwick,Kinergarten,90.81
D0260,,,Derby,Sedgwick,Kinergarten,84.63
D0261,,,Haysville,Sedgwick,Kinergarten,92.41
D0262,,,Valley Center Pub Sch,Sedgwick,Kinergarten,91.02
D0263,,,Mulvane,Sedgwick,Kinergarten,100
D0264,,,Clearwater,Sedgwick,Kinergarten,83.33
D0265,,,Goddard,Sedgwick,Kinergarten,91.79
D0266,,,Maize,Sedgwick,Kinergarten,96.48
D0267,,,Renwick,Sedgwick,Kinergarten,89.85
D0268,,,Cheney,Sedgwick,Kinergarten,93.33
D0270,,,Plainville,Rooks,Kinergarten,91.67
D0271,,,Stockton,Rooks,Kinergarten,100
D0273,,,Beloit,Mitchell,Kinergarten,96.67
D0274,,,Oakley,Logan,Kinergarten,84.62
D0281,,,Graham County,Graham,Kinergarten,100
D0283,,,Elk Valley,Elk,Kinergarten,84.21
D0284,,,Chase County,Chase,Kinergarten,73.08
D0286,,,Chautauqua Co Community,Chautauqua,Kinergarten,65.22
D0287,,,West Franklin,Franklin,Kinergarten,86.63
D0288,,,Central Heights,Franklin,Kinergarten,96.67
D0289,,,Wellsville,Franklin,Kinergarten,73.33
D0290,,,Ottawa,Franklin,Kinergarten,97.92
D0293,,,Quinter Public Schools,Gove,Kinergarten,70
D0294,,,Oberlin,Decatur,Kinergarten,69.23
D0297,,,St Francis Comm Sch,Cheyenne,Kinergarten,100
D0298,,,Lincoln,Lincoln,Kinergarten,83.33
D0300,,,Comanche County,Comanche,Kinergarten,100
D0303,,,Ness City,Ness,Kinergarten,94.12
D0305,,,Salina,Saline,Kinergarten,94.52
D0306,,,Southeast Of Saline,Saline,Kinergarten,100
D0307,,,Ell-Saline,Saline,Kinergarten,92.86
D0308,,,Hutchinson Public Schools,Reno,Kinergarten,92.68
D0309,,,Nickerson,Reno,Kinergarten,100
D0312,,,Haven Public Schools,Reno,Kinergarten,88.26
D0313,,,Buhler,Reno,Kinergarten,82.2
D0315,,,Colby Public Schools,Thomas,Kinergarten,90
D0320,,,Wamego,Pottawatomie,Kinergarten,86.67
D0322,,,Onaga-Havensville-Wheaton,Pottawatomie,Kinergarten,88
D0323,,,Rock Creek,Pottawatomie,Kinergarten,90
D0325,,,Phillipsburg,Phillips,Kinergarten,89.66
D0327,,,Ellsworth,Ellsworth,Kinergarten,86.67
D0329,,,Wabaunsee,Wabaunsee,Kinergarten,68.18
D0330,,,Mission Valley,Wabaunsee,Kinergarten,96.15
D0331,,,Kingman - Norwich,Kingman,Kinergarten,69.17
D0332,,,Cunningham,Kingman,Kinergarten,68.75
D0333,,,Concordia,Cloud,Kinergarten,96.67
D0335,,,North Jackson,Jackson,Kinergarten,89.66
D0336,,,Holton,Jackson,Kinergarten,90
D0337,,,Royal Valley,Jackson,Kinergarten,100
