Facility Number,School Type,Facility Address,School District or Name,County,MMR Vaccination Rate,Age Group
,,,Acadia Academy ,Androscoggin,100.00,Kindergarten
,,,Central Maine Christian Academy,Androscoggin,100.00,Kindergarten
,,,East Auburn,Androscoggin,100.00,Kindergarten
,,,Elm Street School-Androscoggin County,Androscoggin,96.77,Kindergarten
,,,Fairview Elementary School,Androscoggin,98.48,Kindergarten
,,,Farwell Elementary School,Androscoggin,100.00,Kindergarten
,,,Geiger Elementary,Androscoggin,95.59,Kindergarten
,,,Lisbon Community School,Androscoggin,100.00,Kindergarten
,,,McMahon Elementary ,Androscoggin,98.28,Kindergarten
,,,Minot Consolidated School,Androscoggin,100.00,Kindergarten
,,,Montello Elementary,Androscoggin,95.71,Kindergarten
,,,MSAD 52 Leeds Central,Androscoggin,92.00,Kindergarten
,,,Park Avenue Elementary,Androscoggin,100.00,Kindergarten
,,,Poland Community School,Androscoggin,100.00,Kindergarten
,,,Robert V. Connors Elementary School,Androscoggin,91.95,Kindergarten
,,,"RSU5, Durham Community School",Androscoggin,100.00,Kindergarten
,,,Saint Dominic Academy,Androscoggin,95.83,Kindergarten
,,,Sherwood Heights Elementary School,Androscoggin,100.00,Kindergarten
,,,Spruce Mountain Primary School,Androscoggin,99.05,Kindergarten
,,,The Margaret Murphy Center-Charles St,Androscoggin,100.00,Kindergarten
,,,The Margaret Murphy Center-Rodman Rd,Androscoggin,100.00,Kindergarten
,,,Turner Primary school ,Androscoggin,100.00,Kindergarten
,,,Walton School,Androscoggin,100.00,Kindergarten
,,,Ashland District School,Aroostook,100.00,Kindergarten
,,,Caribou Community School,Aroostook,100.00,Kindergarten
,,,Connor Consolidated School,Aroostook,100.00,Kindergarten
,,,Dawn F. Barnes Elementary School,Aroostook,100.00,Kindergarten
,,,Easton School Department,Aroostook,100.00,Kindergarten
,,,Fort Kent Elementary School,Aroostook,98.11,Kindergarten
,,,Fort Street Elementary,Aroostook,100.00,Kindergarten
,,,Greater Houlton Christian Academy,Aroostook,85.71,Kindergarten
,,,Limestone Community School,Aroostook,90.48,Kindergarten
,,,Madawaska Elementary School,Aroostook,100.00,Kindergarten
,,,Mapleton Elementary School,Aroostook,100.00,Kindergarten
,,,MSAD 20,Aroostook,100.00,Kindergarten
,,,MSAD 24/RSU 88,Aroostook,100.00,Kindergarten
,,,MSAD 45 WASHBURN ELEMENTARY AND HIGH SCHOOL,Aroostook,100.00,Kindergarten
,,,MSAD 70,Aroostook,97.30,Kindergarten
,,,MSAD#33,Aroostook,100.00,Kindergarten
,,,RSU #50 - Southern Aroostook Community School,Aroostook,100.00,Kindergarten
,,,RSU 29,Aroostook,97.50,Kindergarten
,,,Woodland Consolidated School,Aroostook,100.00,Kindergarten
,,,Amanda C Rowe Elementary,Cumberland,91.57,Kindergarten
,,,Blue Point School,Cumberland,100.00,Kindergarten
,,,Congin School,Cumberland,86.05,Kindergarten
,,,Dora L. Small Elementary School,Cumberland,100.00,Kindergarten
,,,Dr. Waldo T. Skillin Elementary School,Cumberland,89.83,Kindergarten
,,,East End Community School,Cumberland,83.33,Kindergarten
,,,Edna Libby Elementary School,Cumberland,98.59,Kindergarten
,,,Eight Corners Primary School,Cumberland,98.44,Kindergarten
,,,Falmouth Elementary School,Cumberland,98.26,Kindergarten
,,,Fiddlehead School,Cumberland,100.00,Kindergarten
,,,Frank I. Brown Elementary School,Cumberland,89.58,Kindergarten
,,,Gerald E. Talbot School (Riverton),Cumberland,86.89,Kindergarten
,,,Greater Portland Christian School,Cumberland,90.91,Kindergarten
,,,Harpswell Community School,Cumberland,100.00,Kindergarten
,,,Harrison Lyseth Elementary School,Cumberland,93.06,Kindergarten
,,,Helena H. Dyer Elementary School,Cumberland,97.92,Kindergarten
,,,James Otis Kaler Elementary,Cumberland,93.55,Kindergarten
,,,Kate Furbish Elementary School,Cumberland,99.45,Kindergarten
,,,L'Ecole Francaise du Maine,Cumberland,100.00,Kindergarten
,,,Longfellow Elementary,Cumberland,100.00,Kindergarten
,,,Mabel I Wilson,Cumberland,100.00,Kindergarten
